# repository_commit
ed2efa51744387f510bfa4dcec29eb2e1f5697cf
# relative_path\tsha256
core/include/dummy_l15_pkg.sv	8b4e869af23f7fd69652ceaaa8e770a07da261c9102e26ab2bf314cd6dc57811
core/cache_subsystem/cva6_hpdcache_subsystem.sv	0e05d2f171853ce738fcbf476fd9976ebf30ce0572b4acbfadc4801b772d0811
core/cache_subsystem/cva6_hpdcache_subsystem_axi_arbiter.sv	1b6b1b7ebd594cd5e5d49405adb490f5e22178231c421f918661a980cf790b9b
core/cache_subsystem/cva6_hpdcache_if_adapter.sv	09c91acdc9c322ab715416cc9dc665cfc58e0e08d23826382948df5d440c9831
core/cache_subsystem/cva6_hpdcache_wrapper.sv	63472b779906232503e612837ab77c7abcb983a8d02fbbdcb039847da3b7a26f
core/cache_subsystem/hpdcache/rtl/src/common/macros/behav/hpdcache_sram_1rw.sv	271bc9139cc9d51b6a1247cb6507a51e095e918e9c331dc7c468a563c2fd0f5e
core/cache_subsystem/hpdcache/rtl/src/common/macros/behav/hpdcache_sram_wbyteenable_1rw.sv	1a955e41c2476e1c105b467a96e69ddc378df0b65f432c3c717741a7650bdc01
core/cache_subsystem/hpdcache/rtl/src/common/macros/behav/hpdcache_sram_wmask_1rw.sv	56597669e2f67879ab88941ad0358400c2e45de76c8f5e85b4350a864da7bc9d
core/pmp/src/pmp.sv	9c2dce5d4bd2390a617882c282080dbf191c54f016b36b5e719672382c15c7b6
core/pmp/src/pmp_entry.sv	28d5044ccc095cfd676a966020b4913bf8a74c8bb5e02f4ca2af801273a88a65
core/pmp/src/pmp_data_if.sv	8096fa222348f1e50f0182b196af6e59010c1f585a8cca63a814ed0b55c9eeb0
common/local/util/tc_sram_wrapper.sv	9aa0ccac1617b8d2a13edd050999f18869738898f72c653d0c9edba6090eb6b8
common/local/util/tc_sram_wrapper_cache_techno.sv	c10b2faf922c2d7c49a52f93087bb545077d9c82399c985c2bfdaead0a03b220
vendor/pulp-platform/tech_cells_generic/src/rtl/tc_sram.sv	32e9cb89cf89902e9fa566a66f931f6fe00a616cd426ba440b1e634d0caeb607
common/local/util/sram.sv	3350a570916eb2170edf374d6611de21eb320e979e7f50b3797fa5f76f7b2f16
common/local/util/sram_cache.sv	08f855e6fc7b6f79971bc51724d10ccbbd7641cc9a4c63ef61c0f287e97fc962
core/cva6_mmu/cva6_mmu.sv	634b34802487667f8b024c92c4a1c8f75224996a60ff95a29ecb01591ad60f36
core/cva6_mmu/cva6_ptw.sv	c115c4831d536df78e1ae7651385b898e0445c3eacaee7bb220a660bd3068fdf
core/cva6_mmu/cva6_tlb.sv	2390206bffb5d5b40193a8482ab71b849347866c08e716c3b4dd9c39da2ffe52
core/cva6_mmu/cva6_shared_tlb.sv	3ac49fb19105e711fe25a83a730657a23df1ddde1a30b4d2e75212140adb73a4
